î‘çÜ,à„ó√åóñº,ï€åíèäñº,äJê›é“,ïaâ@éÌï ,ñºèÃ,óXï÷î‘çÜ,èäç›ínÅ@Å@,ìdòbî‘çÜ,â@í∑ñº,ì‡â»,êSó√ì‡â»,évètä˙êfó√ì‡â»,éôì∂êSó√ì‡â»,ê∏ê_â»,ê_åoâ»,ê_åoì‡â»,ê_åoè¨éôâ»,åƒãzäÌâ»,è¡âªäÌâ»,à›í∞â»,èzä¬äÌâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,è¨éôâ»,äOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,î]ê_åoäOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,è¨éôäOâ»,îÁïÜîÂîAäÌâ»,îÁïÜâ»,îÂîAäÌâ»,ê´ïaâ»,„ËñÂâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ä·â»,é®ï@àÙçAâ»,ãCä«êHìπâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,éïâ»,ã∏ê≥éïâ»,è¨éôéïâ»,ì™ËÚïîäOâ»,éïâ»å˚çoäOâ»,ïaóùêfífâ»,ï˙éÀê¸êfífâ»,ï˙éÀê¸é°ó√â»,à›í∞ì‡â»,à›í∞äOâ»,êSëüì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»,ì‡éããæì‡â»,ìßêÕì‡â»,êlçHìßêÕì‡â»,êtëüì‡â»,äÃëüì‡â»,òVîNì‡â»,äøï˚ì‡â»,ååâtì‡â»,ìúîAïaì‡â»,ìúîAïaì‡ï™îÂì‡â»,ìúîAïaÅEë„é”ì‡â»,ì‡ï™îÂÅEë„é”ì‡â»,êtëüì‡â»(êlçHìßêÕ),ì‡éããæì‡â»,ÉyÉCÉìÉNÉäÉjÉbÉNì‡â»,„ËñÂì‡â»,ÉyÉCÉìÉNÉäÉjÉbÉNäOâ»,è¡âªäÌäOâ»,è¡âªäÌäOâ»Åiì‡éããæÅj,ì‡éããæäOâ»,ì˚ëBäOâ»,ãπïîÅEì˚ëBäOâ»,ì˚ëBÅEì‡ï™îÂäOâ»,í_ÇÃÇ§äOâ»,„ËñÂäOâ»,êtëüäOâ»,èóê´ì‡â»,êVê∂éôì‡â»,è¨éôÅEévètä˙â»,ïsîDé°ó√ïwêlâ»,é¸éYä˙ì‡â»,ååâtÅEéÓ·áì‡â»,éÓ·áì‡â»,ó’è∞åüç∏â»,ä…òaÉPÉAì‡â»,ã~ã}â»,çbèÛëBäOâ»,ä…òaÉPÉAäOâ»,î¸óeå`ê¨äOâ»,ìßêÕâ»,è¨éôÉAÉåÉãÉMÅ[â»,ïaè∞ëçåv,àÍî ,ó√ó{,åãäj,ê∏ê_,ä¥êıè«,ã~ã}ïaâ@îFíË,ÇhÇbÇtÇÃóLñ≥,êEàÊïaâ@,à‹ìx,åoìx
1,ëÂêÏ,ìåé]ï€åíèä,åß,åˆìIïaâ@,çÅêÏåßóßîííπïaâ@,769-2702,çÅêÏåßìåÇ©Ç™ÇÌésèºå¥ÇXÇUÇR,0879-25-4154,ç‚ìåÅ@èdêM,1,,,,,,,,,,,,,,1,1,1,,,,,1,,,,,,,,,,1,,,1,1,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,150,,,,,1,,,34.241872,134.369859
2,ëÂêÏ,ìåé]ï€åíèä,és,åˆìIïaâ@,Ç≥Ç Ç´ésñØïaâ@,769-2393,çÅêÏåßÇ≥Ç Ç´ésä¶êÏí¨êŒìcìåçbÇRÇWÇVÅ|ÇP,0879-43-2521,ìøìcÅ@ìπè∫,1,1,,,1,,,,,,,,,1,1,1,1,1,,1,,,,,1,1,,,1,,,1,1,,1,1,1,,,,,,,,,,,,1,1,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,175,,,,4,1,,,34.267160,134.202065
3,ëÂêÏ,ìåé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlì˙è∫âÔâ™ïaâ@,769-2101,çÅêÏåßÇ≥Ç Ç´éséuìxÇPÇTÇUÇQ,087-894-5050,íÜñÏÅ@èCêg,1,1,,,1,,1,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304,,304,,,,,,,34.320286,134.195486
4,ëÂêÏ,ìåé]ï€åíèä,à„ñ@,éÑìIïaâ@,ëæìcïaâ@,769-2601,çÅêÏåßìåÇ©Ç™ÇÌéséOñ{èºÇPÇVÇTÇW,0879-25-2673,ëæìcÅ@ëÏ,1,,,,,,,,,1,,1,,1,,1,1,1,,1,,,,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,48,12,,,,1,,,34.248077,134.339183
5,ëÂêÏ,ìåé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícêπêSâÔç„ñ{ïaâ@,769-2609,çÅêÏåßìåÇ©Ç™ÇÌésêÏìå103-1,0879-25-1121,è¨êÏÅ@íqñÁ,1,,,,,,,,,,,,,1,,1,1,1,,1,1,,,,1,1,,,,,,,,,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,108,52,56,,,,1,,,34.249301,134.331868
6,è¨ì§,è¨ì§ï€åíèä,í¨,åˆìIïaâ@,è¨ì§ìáíÜâõïaâ@,761-4301,çÅêÏåßè¨ì§åSè¨ì§ìáí¨írìc2060î‘ín1,0879-75-1121,ç≤ì°Å@ê¥êl,1,,,,,,,,,,,,,,1,1,1,,,1,,,,,1,1,,,1,,,1,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,185,40,5,,4,1,,,34.482392,134.234199
7,è¨ì§,è¨ì§ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícïÛé˜âÔè¨ì§ìáïaâ@,761-4301,çÅêÏåßè¨ì§åSè¨ì§ìáí¨írìcÇQÇTÇPÇXÅ|ÇS,0879-75-0570,ë∫ìcÅ@è∏,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,,40,,184,,,,,34.484277,134.230613
8,è¨ì§,è¨ì§ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícÇ¬ÇŒÇ´âÔñ¥óÁïaâ@,761-4411,çÅêÏåßè¨ì§åSè¨ì§ìáí¨à¿ìcçbÇRÇR,0879-82-1111,ñ¥óÁÅ@ï◊,1,,,,,,,,,,,,,1,,1,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,47,,47,,,,1,,,34.478911,134.316546
9,çÇèº,çÇèºésï€åíèä,å˙ê∂òJì≠è»,çëóßïaâ@,çëóßó√ó{èäëÂìáê¬èºâÄ,761-0130,çÅêÏåßçÇèºésà¡é°í¨ÇUÇOÇRÇSÅ|ÇP,087-871-3131,êVê∑Å@âpê¢,1,,,,,,,,,,,,,,,1,1,1,,,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,133,,,,,,,,34.409163,134.107454
10,çÇèº,çÇèºésï€åíèä,ì∆çsñ@êlçëóßïaâ@ã@ç\,çëóßïaâ@,ì∆óßçsê≠ñ@êlçëóßïaâ@ã@ç\ çÇèºà„ó√ÉZÉìÉ^Å[,761-0103,çÅêÏåßçÇèºésêVìcí¨â≥8,087-841-2146,ç◊êÏÅ@ìô,1,,,,,,1,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,1,,1,1,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,220,,100,,,1,,,34.320059,134.109749
